CODE1,freq,n_pats
DJA10,53,49
FNA10,53,52
IDY14,53,10
JGC96,53,52
JJB30,53,53
KDH70,53,44
KDV22,53,43
NDT50,53,50
NGA10,53,46
NHW99,53,45
PA2DG,53,43
PC5SC,53,49
PFH58,53,50
R1270,53,25
SCB02,53,47
SFB30,53,28
TFP50,53,48
0108,52,31
3AA13,52,49
5906,52,50
AAF25,52,45
AXX90,52,25
BAA30,52,51
BC1BD,52,49
CBE00,52,47
CBE99,52,43
CJF45,52,50
DHB45,52,51
DJW99,52,50
EKA00,52,49
ELA10,52,47
JF1CM,52,48
JHC10,52,44
JJ6LT,52,38
KCV02,52,43
LFE96,52,46
LWF00,52,49
NAT20,52,17
NCE20,52,52
NCL20,52,52
PHB77,52,50
QBG30,52,47
QD4S1,52,39
XQ810,52,48
XX8XW,52,51
BC4WT,51,35
CBH30,51,34
CHC03,51,41
EJB30,51,46
FPJ24,51,50
JFH20,51,51
JGA85,51,36
JK3NT,51,41
JN7AN,51,41
KE1AE,51,49
NDE10,51,47
NGL58,51,48
PEU99,51,43
PFU99,51,45
QDG10,51,37
SJE90,51,31
AWE00,50,49
FN1LE,50,46
FQA10,50,50
GA1CG,50,45
IDR04,50,12
JGB01,50,50
JN3HE,50,50
JN7SN,50,25
KCD30,50,40
LCB32,50,47
NDL64,50,49
SDA14,50,21
WB221,50,46
WX740,50,48
XQ841,50,44
1BC05,49,14
CBG10,49,37
CBG99,49,36
FN2EC,49,48
GDD00,49,48
IAB11,49,39
IDY09,49,12
JFW96,49,47
KCF02,49,48
NDF20,49,47
NDH62,49,47
NFK99,49,48
NFL22,49,48
NHG88,49,42
PDG54,49,48
PH2AC,49,46
PHG77,49,48
PJ004,49,6
QBJ05,49,45
TQW70,49,6
BB1BN,48,48
CCC00,48,37
DCW00,48,48
EAB20,48,38
FPG04,48,40
GDB21,48,47
GEB30,48,46
IEY15,48,23
JFF27,48,46
JG1DG,48,46
JGA28,48,36
JGC00,48,43
JMA11,48,47
JN6AD,48,36
KFH50,48,47
LGA97,48,48
NDE25,48,47
NDJ84,48,46
PD5YT,48,47
QA9S1,48,45
SXB10,48,45
ZXH01,48,46
AA5NK,47,46
ACC52,47,43
CBF30,47,41
ECU00,47,43
ECW99,47,44
EMB15,47,47
FPB96,47,41
GA1BG,47,40
GB1AA,47,44
IAB14,47,39
JF2JB,47,37
JFA73,47,44
JL2AT,47,43
JN3DM,47,44
JN6CD,47,44
KAH41,47,43
KE099,47,36
NDJ99,47,47
NEA20,47,39
NFJ86,47,42
NGB99,47,47
NHH99,47,47
QCH00,47,41
QDE40,47,45
TQX00,47,44
YNA09,47,45
ZSZ00,47,47
1AA01,46,23
CCD30,46,45
DE2BM,46,46
DMB30,46,44
EEA10,46,42
EP1AT,46,40
FPD96,46,46
JAL96,46,42
JK3MB,46,36
KDK10,46,40
NB5AA,46,43
NCF15,46,39
PA1BC,46,46
PB1AE,46,45
PD4ST,46,36
PD5CM,46,34
PEC25,46,46
QAE35,46,39
SPE05,46,30
TAB24,46,45
YN1AD,46,39
YX9CD,46,44
0617,45,16
2BX02,45,45
AAD00,45,40
CJF00,45,43
EGA05,45,33
ENB99,45,45
FKC00,45,43
FPE25,45,44
JCA45,45,24
JN5AP,45,42
KAH40,45,45
KB1CG,45,43
LAG01,45,45
NA7DM,45,44
NBM99,45,43
ND2CG,45,43
NFG00,45,43
NGK20,45,39
NHA20,45,44
NHF70,45,40
PA7DG,45,40
PBC10,45,40
PD4BG,45,44
PFG26,45,33
PWW99,45,41
TFP41,45,40
WX1BG,45,35
XPX00,45,45
XX4AW,45,37
2AA01,44,7
AA6AD,44,35
ABC63,44,41
CEC60,44,38
FPJ22,44,42
GA2AT,44,41
GD1FN,44,43
GEC24,44,44
JHD50,44,36
JL5CM,44,40
KBJ60,44,40
KED62,44,43
LAB11,44,43
LCA01,44,43
LCD31,44,42
NA7AD,44,41
NAT00,44,37
NCJ84,44,42
NDB70,44,40
NGH99,44,44
NGJ66,44,44
NHC20,44,32
PDH55,44,42
PEN25,44,44
QBJ99,44,29
QWH99,44,41
TFP59,44,41
TLE00,44,30
UEN12,44,33
WQ022,44,26
ZXE92,44,42
ZXX07,44,40
\1,43,31
CCD40,43,39
EWA00,43,29
EX003,43,8
FPB20,43,29
HAC30,43,39
IDY17,43,7
JDC10,43,43
JFK01,43,41
JGB50,43,43
MA5AE,43,40
MAW98,43,42
NA3DM,43,38
NAK10,43,42
NBJ52,43,42
NE1MA,43,42
NFK10,43,42
NGE25,43,41
NHF30,43,32
PC1AC,43,38
PFH62,43,41
PWG00,43,40
R3610,43,8
TFP45,43,42
TNH30,43,41
WB501,43,12
YNB00,43,36
ZXY63,43,24
0700,42,32
1XX08,42,8
AAA10,42,40
ADB00,42,36
BBA50,42,39
CKA10,42,40
DDD05,42,38
EDC30,42,41
EGB10,42,35
FNE01,42,39
HA1RA,42,39
JAW97,42,42
JCA20,42,20
LBF60,42,42
LEB20,42,40
LEW96,42,38
LWE01,42,41
NBK93,42,39
NCJ60,42,40
NHQ60,42,35
QCE30,42,35
RS313,42,18
SAB02,42,42
TDC10,42,37
WC205,42,25
WX220,42,37
WXQ40,42,26
XG488,42,27
ZSP00,42,42
ZX002,42,40
4AC05,41,12
5CM18,41,40
ABA99,41,40
ABD40,41,28
CBB40,41,39
CGD99,41,35
DE2DG,41,41
FPE36,41,40
JAA96,41,36
JC2BB,41,41
JGB36,41,41
JL5AM,41,39
LWA00,41,35
NCJ99,41,40
NDG62,41,37
NDP32,41,39
PB1AT,41,31
PBE09,41,38
PC5YT,41,39
PJD43,41,39
QCE00,41,38
TEB00,41,12
TFP51,41,33
TNB34,41,36
TNF34,41,29
XX1DW,41,41
ZSB00,41,41
ZXB20,41,41
ZXY12,41,29
ZXY85,41,27
0147,40,31
CHB15,40,26
CHB99,40,36
CHD10,40,37
CHW99,40,33
EBA45,40,39
ECB10,40,36
ENW99,40,35
FN2DB,40,36
FPE02,40,39
FPJ01,40,38
GWE00,40,37
HA1DM,40,38
HAF00,40,37
IBZ05,40,24
JDA22,40,37
JJB60,40,39
JLD12,40,33
KA5AT,40,33
KED72,40,39
NAT99,40,36
NAW00,40,39
NB1ZT,40,38
NCL50,40,37
NDB58,40,36
NFL68,40,39
QCG20,40,34
SPA40,40,32
WW306,40,39
XCX10,40,35
XG432,40,34
XW2AT,40,37
ZXC99,40,36
90492,39,29
AAA27,39,39
ABC20,39,39
BA2AT,39,39
CBH25,39,35
CBJ41,39,39
CH2X4,39,35
CJW99,39,35
DDW99,39,32
EGC10,39,31
FB1BC,39,32
FPD00,39,39
FWC00,39,36
IDP03,39,7
JA3FT,39,30
JAE30,39,39
JD1AB,39,38
JFW97,39,38
JKD20,39,37
JLB12,39,37
JN6AN,39,39
KFW96,39,36
KGV30,39,34
LEG00,39,38
NAL22,39,31
NCF30,39,37
NHJ40,39,39
QA7S1,39,37
TBA20,39,36
UDC10,39,35
UKB12,39,16
WX930,39,39
XQ809,39,38
XQ832,39,27
YNA03,39,39
ZZQ30,39,39
1DC02,38,29
AAP10,38,36
ABE50,38,36
BBA70,38,37
CA1AA,38,38
CFB10,38,38
DCB00,38,23
DFF16,38,32
DHW99,38,35
DKW40,38,35
ENB00,38,33
GDB01,38,34
IBZ12,38,10
JAB40,38,38
JBW97,38,37
LAB01,38,37
LCF97,38,37
MBW96,38,37
NA6BM,38,37
NAG60,38,38
NBR30,38,36
NBS10,38,32
NDG39,38,37
NFK20,38,33
NFQ48,38,28
NGE50,38,38
NGR30,38,38
NGS20,38,31
QB5S1,38,36
QDE15,38,32
RS221,38,15
XG420,38,30
ZXC91,38,38
ZXY62,38,32
ZZB00,38,38
ZZC10,38,37
AB14W,37,34
CGG99,37,31
CH2S4,37,31
CJE40,37,37
CKD99,37,35
DQB30,37,36
EAA00,37,35
EAA20,37,33
EFA10,37,35
EP3AT,37,36
FQA00,37,37
GAC96,37,35
GDA97,37,37
GDC10,37,36
IDY24,37,14
JDW97,37,36
JFF00,37,35
JN5AN,37,35
JN6PN,37,36
KAC01,37,37
KCC30,37,36
KDH14,37,35
LEE96,37,34
MAG96,37,37
NAG99,37,37
NEK10,37,36
NFE15,37,35
NH1BM,37,37
NHQ48,37,35
PDQ22,37,36
PH1AT,37,34
WX707,37,34
XGX10,37,28
ZXE94,37,34
ZZB50,37,36
ZZS10,37,36
AAC40,36,36
ABC07,36,36
AWC00,36,32
CCC99,36,34
DCA40,36,32
EFB10,36,31
EHC10,36,29
FM1AT,36,36
JEA10,36,36
JF2CD,36,35
JFC10,36,36
JJ1AT,36,30
JN1DM,36,33
KA6KT,36,30
KBJ80,36,14
KFD47,36,36
KGW96,36,32
LAA00,36,35
NAK30,36,32
NGL99,36,34
PA6YT,36,31
PAA99,36,36
PBC09,36,28
PDP22,36,35
PEQ23,36,30
QDA00,36,30
QX2CB,36,28
RF122,36,22
RJ422,36,16
TGA10,36,24
XFE01,36,32
XG431,36,31
YJ1CD,36,35
YX8AD,36,34
ZXB87,36,35
ZZS45,36,29
AAK80,35,34
CBN50,35,33
DNB30,35,28
EG1DG,35,34
FFM32,35,32
GAB20,35,35
ICA03,35,28
JBB00,35,34
JDF21,35,33
JFG29,35,34
JFG50,35,34
JJ5KT,35,18
JN3CA,35,26
KA4AT,35,34
KBE22,35,35
KBV52,35,25
KCC00,35,33
LEF05,35,34
LWC00,35,32
NA7CM,35,33
NAW10,35,29
NDL62,35,34
NFJ84,35,33
NHT99,35,32
PHK76,35,35
WX323,35,35
YPA00,35,29
ZPB20,35,34
ZX000,35,19
3002,34,9
CAA30,34,32
CAW99,34,18
CJF15,34,30
CKC00,34,30
DM1BI,34,34
FN2CD,34,33
GBA00,34,32
GD1BG,34,26
GD1CN,34,34
IAZ98,34,30
IBZ04,34,8
IEY17,34,6
JCE21,34,34
JDW96,34,33
KAE01,34,32
KDW98,34,22
LBF31,34,34
LCB28,34,33
NBE10,34,33
NBG01,34,33
ND2BG,34,32
NDR99,34,32
NFW00,34,32
NGW00,34,33
NHJ80,34,33
PWA00,34,33
QAJ00,34,33
R3150,34,23
SAB03,34,33
TFP52,34,28
WQ025,34,14
WW302,34,33
WX109,34,26
ZX001,34,32
ZX2,34,33
ZXC08,34,32
ZZB20,34,34
ABC53,33,32
CBW99,33,29
CGF45,33,31
DJW00,33,33
EAB30,33,25
EEC25,33,33
EMB00,33,32
FCC50,33,32
FPH00,33,31
GBA32,33,15
GCA18,33,14
JDH05,33,31
JLC50,33,27
JN2BM,33,33
JN4LR,33,21
KBH62,33,32
KCD10,33,33
KWW96,33,30
LEA10,33,27
NBA20,33,32
NBJ92,33,31
NBL50,33,32
NEK20,33,31
NH3CM,33,28
NK6AI,33,31
QAA00,33,30
QAC00,33,32
RF211,33,8
RS311,33,15
SPA30,33,15
TCB10,33,30
TEL40,33,29
TJA30,33,28
ZXC82,33,32
0144,32,15
3AX0X,32,8
AAD12,32,29
AC1BT,32,21
CWD00,32,25
CWW99,32,31
DE2CF,32,32
EG1CM,32,32
EJA00,32,29
FPB32,32,23
FPE24,32,29
IAB12,32,28
IAB13,32,16
IEY04,32,9
JAK04,32,31
JFA00,32,32
JFC20,32,32
JGA75,32,31
JLB42,32,19
JN5SR,32,19
KC1JB,32,30
KFD26,32,31
LCB96,32,31
LCW97,32,32
NA7LT,32,23
NBC40,32,29
NC1CM,32,27
NCR20,32,32
NCU10,32,32
NGE55,32,32
NGL20,32,30
NHF10,32,29
PG1NT,32,29
PH6GT,32,20
QCJ00,32,27
QD2S1,32,24
SPC50,32,24
TAD10,32,10
XJA00,32,30
XQ900,32,30
XY1PK,32,28
CAB00,31,29
CBJ10,31,29
DPB00,31,27
EEB00,31,30
FNC60,31,28
GD1RA,31,29
JD1FN,31,31
JFA05,31,30
JJB71,31,30
JX1JB,31,26
KG1AE,31,29
LAC11,31,30
NAG67,31,29
NC1DG,31,29
ND1DA,31,25
NDM50,31,30
NGB60,31,29
NGG00,31,29
NH3AI,31,31
NK6JD,31,31
PC2ET,31,23
PD2DT,31,27
PE1KT,31,29
PEA23,31,30
PEU81,31,25
QAE50,31,27
QBD10,31,27
QXA40,31,24
RS314,31,7
SDA13,31,23
SPA01,31,28
TXQ05,31,20
WX1CG,31,26
ZZH32,31,27
5BX04,30,21
BWD00,30,29
CAC30,30,25
CJF20,30,29
DMW99,30,28
EDC36,30,26
EDC45,30,25
EJB20,30,28
EJW99,30,27
FM1TR,30,28
FWA00,30,24
HA3RT,30,30
IEY18,30,14
JAH33,30,23
JDA00,30,30
JDH25,30,25
JFA96,30,30
JGW96,30,29
JHA30,30,29
JHC60,30,26
JJA31,30,26
JLC11,30,30
JWD00,30,30
KA3LT,30,22
KBV42,30,29
KED00,30,30
KFD96,30,29
LCB97,30,30
NA7FT,30,27
NB1DA,30,30
NCS99,30,28
NE1BD,30,29
NHH80,30,27
NHU99,30,28
QCA00,30,27
QXA00,30,17
TAC02,30,17
WX734,30,25
XFC00,30,30
XX9TT,30,29
ZZL00,30,25
A420_,29,12
CJB30,29,29
EAB10,29,27
EDC40,29,28
EHC99,29,22
EJC00,29,28
FCB50,29,26
FMW96,29,29
FPG42,29,28
GAC37,29,27
JDH70,29,29
JFA65,29,24
JFB96,29,28
JFF30,29,25
JGA35,29,26
JGC30,29,28
KAC21,29,28
KDG43,29,27
KE1DR,29,21
KGV10,29,25
LBD00,29,24
LFD10,29,29
NBJ84,29,29
NCE15,29,26
ND3CG,29,24
NDT10,29,29
NDU99,29,28
NFJ40,29,25
PC4SC,29,25
PH7FT,29,28
RS222,29,17
SPC01,29,22
TK823,29,24
WX250,29,27
WX870,29,29
XF612,29,29
XKD11,29,17
XX3XW,29,27
XX7BT,29,17
ZXY15,29,11
8710,28,22
AAJ20,28,25
AWW99,28,28
CBG20,28,21
DAD10,28,18
FCB40,28,27
FFA10,28,27
GCA08,28,26
GEC23,28,28
JDB01,28,23
JFH11,28,28
JGA00,28,26
JGB20,28,28
JK3MN,28,27
JKB21,28,28
JLE03,28,28
JN3GE,28,27
KFC60,28,27
NA2BM,28,27
NB6AD,28,27
NCB10,28,28
NE1DM,28,28
NFA10,28,28
NHB20,28,27
NHR99,28,27
NK6DT,28,23
PB1BT,28,20
PBU99,28,27
PDG52,28,27
PFH65,28,26
QDD10,28,27
SCB01,28,24
SPD20,28,19
TNA11,28,23
XKD10,28,27
XX9AD,28,27
XX9XB,28,26
YNA01,28,28
ZZH00,28,27
1AD02,27,19
ACW99,27,24
CAC00,27,27
CBB15,27,26
DM1CM,27,22
DMC00,27,26
DQB70,27,24
DQE20,27,25
DQW99,27,15
EDC99,27,24
EP1DS,27,25
FCA75,27,25
FPB10,27,27
IEP04,27,14
JDH15,27,22
JFA76,27,26
JFB01,27,26
JFB63,27,27
KBV32,27,25
KCE00,27,26
KCH40,27,22
KGH80,27,26
LAG00,27,27
LCC11,27,27
MA2BG,27,26
NA2CM,27,27
NA4AA,27,24
ND1RA,27,27
NER20,27,26
NG1CF,27,25
PAQ99,27,25
PDH51,27,26
PHACO,27,27
QCE40,27,23
R3140,27,25
TAD06,27,14
TCG20,27,15
TKA00,27,26
TKE05,27,26
TKF00,27,22
UKC12,27,18
ULB02,27,17
XQ811,27,27
ZLX21,27,27
ZXM40,27,27
ZZA40,27,26
1XA02,26,9
ACA19,26,26
CKD30,26,24
CS2P4,26,26
DHC00,26,25
EBW99,26,25
EEC02,26,26
EJB99,26,24
FBE32,26,16
GCA32,26,23
IBZ98,26,23
JAE11,26,25
JAG01,26,25
JBB96,26,24
JF1DM,26,26
JFG26,26,26
JGB37,26,26
JHB20,26,25
JJB20,26,26
JK1AT,26,25
JKB11,26,26
JLA00,26,25
NBJ91,26,26
NCJ86,26,22
NE1CF,26,25
NFW99,26,23
NH1DA,26,26
NK2AT,26,26
PA1AC,26,25
PA2HT,26,21
PG1BT,26,20
PHC99,26,26
QA6S1,26,24
QBZ00,26,10
TEB30,26,18
WW502,26,24
XGX02,26,24
ZYD02,26,20
AAA20,25,25
AAF50,25,24
AAJ99,25,18
AE_,25,22
BAA99,25,25
CA1BM,25,24
CBB35,25,21
CBJ20,25,21
CEW99,25,20
CGF35,25,18
CJD30,25,23
CJE00,25,24
CJF50,25,23
DAB20,25,23
DDD10,25,24
FM1BG,25,21
FM1CN,25,24
GE1CG,25,20
IDY13,25,12
JAH20,25,25
JCA05,25,21
JCA52,25,20
JDH18,25,22
JDH35,25,20
JFK97,25,24
JK3AT,25,24
JKE15,25,20
JN5JS,25,22
KAB00,25,23
LEC00,25,23
LEF09,25,25
LFE00,25,24
NA1DM,25,24
NBB15,25,24
ND1BM,25,25
NDH99,25,25
NFS99,25,24
NHR30,25,23
PEE24,25,22
PEG23,25,22
PEU85,25,24
PFE99,25,25
PFH64,25,23
PFH67,25,24
PH2BC,25,25
PHM78,25,23
PJ4AT,25,25
SAD01,25,19
SPC35,25,19
XGX96,25,24
0817,24,14
1653,24,24
AAK40,24,19
ACB99,24,22
CBE30,24,22
CEC20,24,23
CHC10,24,22
CKC75,24,23
DAA00,24,24
DLW99,24,22
EBB00,24,24
EJC99,24,16
ELW99,24,24
GAC43,24,23
GB3AV,24,24
JAK01,24,24
JDA45,24,20
JFK96,24,23
KB1DG,24,24
KBD00,24,23
KDD10,24,23
KE2AT,24,23
KWC00,24,21
LAG21,24,22
LBF61,24,24
NA3DF,24,24
NBW10,24,22
NDS10,24,23
NDS20,24,23
NFH99,24,21
NGL22,24,22
NHT50,24,23
PAE06,24,22
PFH60,24,24
PHL79,24,21
QB4S1,24,21
TJA00,24,21
TJA40,24,22
WA010,24,14
WB201,24,21
WQ033,24,6
WYA00,24,24
XF406,24,24
XFX20,24,23
XX1XN,24,24
ZXE12,24,24
ZYD03,24,24
0191,23,17
0618,23,12
0631,23,10
5AB01,23,23
AAA35,23,13
AAK10,23,23
AAK99,23,21
ABW99,23,18
ACC54,23,23
CBD10,23,22
CJG15,23,23
ECA99,23,21
ECB17,23,17
EDC34,23,23
EEC99,23,22
ENB20,23,23
FFM10,23,23
FM2CN,23,23
FN1AE,23,23
GAE96,23,22
IBZ07,23,19
JAC11,23,23
JAH21,23,23
JDC96,23,22
JFH96,23,23
JJB40,23,23
JK3PB,23,22
KDD30,23,22
KDD96,23,21
LFE20,23,23
NA3BF,23,22
NA6CF,23,23
NA8CB,23,22
NCC30,23,16
ND1DM,23,21
NDJ42,23,23
NDL20,23,22
NGH10,23,21
NGL38,23,23
NGT00,23,23
NH1DM,23,20
NHE80,23,23
PA6DG,23,23
PBC11,23,22
PBM09,23,23
PH3BC,23,15
PH5AC,23,22
PJ2HT,23,22
QAD20,23,19
QCD10,23,21
QCH01,23,22
RJ412,23,8
RS310,23,11
TCA15,23,18
WQ001,23,20
X,23,22
XX3CW,23,23
YNA00,23,23
1287,22,20
1302,22,21
1LA0P,22,13
AAE32,22,21
CBJ90,22,20
CDC00,22,22
CGD40,22,17
CGG30,22,16
CHC00,22,22
CKD25,22,21
CKD45,22,19
DBW99,22,20
DCA00,22,21
DNW99,22,21
EFB20,22,21
FDE32,22,21
FDF05,22,18
FPH20,22,20
GA2CT,22,20
GBB18,22,20
GCA05,22,18
GDB20,22,21
JCA60,22,22
JFF24,22,21
JJ7LT,22,19
JN3CM,22,21
KEC10,22,20
KFH30,22,22
KFH96,22,20
KH1DD,22,18
KWA00,22,21
LAC97,22,20
MAA34,22,9
MAF00,22,22
NAR00,22,22
NDG63,22,21
NDW99,22,19
NEL10,22,21
NFH32,22,19
NGC40,22,21
NH1BD,22,22
NH1BI,22,20
NHS10,22,20
PC1YT,22,21
PD1YT,22,21
PFU81,22,18
PFU96,22,20
PHW99,22,20
QBA,22,19
QWF00,22,19
TDB00,22,22
TND31,22,22
WC135,22,18
WC402,22,8
WW800,22,22
WX300,22,11
XF645,22,22
ZSC00,22,21
ZSL00,22,21
ZXB00,22,22
ZXY55,22,20
ZY,22,21
AB6CG,21,21
BB1AQ,21,21
CBH10,21,17
CBH99,21,18
DBB02,21,21
DEB00,21,21
ECA40,21,20
ECB60,21,20
EFB60,21,20
EL3AT,21,20
FMD24,21,21
FXA10,21,20
GAF10,21,21
IDP99,21,14
JCA96,21,15
JFA48,21,14
JFA86,21,21
JFB51,21,21
JFH01,21,21
KBB00,21,21
KDG10,21,21
KH1RT,21,17
LAC10,21,21
LCG02,21,17
LEE20,21,12
LEF04,21,21
NA5AA,21,20
NBG30,21,17
NCL64,21,21
NDW00,21,19
NEJ70,21,21
NFF20,21,20
NGD10,21,20
NH1DF,21,21
NHQ20,21,21
NHW00,21,19
PB1BD,21,16
PG1GT,21,11
PHS78,21,20
PJ2CT,21,18
QBE50,21,15
RD130,21,14
RJ511,21,18
SBA20,21,21
SPA45,21,18
WVA30,21,16
WX703,21,21
ZYC,21,16
\2,20,20
0620,20,9
9AB02,20,17
A211_,20,14
ACB21,20,18
AEA27,20,20
CGE10,20,18
CJD10,20,19
CJF99,20,17
DM1CD,20,20
EAW99,20,15
ENC10,20,19
FA1AC,20,20
FPJ23,20,18
FXL00,20,18
GAB00,20,17
GAC20,20,19
GAC36,20,18
HA6HA,20,20
HAA01,20,19
IEY09,20,9
JAD93,20,19
JAF96,20,20
JK2AT,20,17
JLA10,20,19
KAS40,20,18
KBE00,20,19
KGH61,20,18
LAF17,20,19
NB1BD,20,20
NDL22,20,20
NEK99,20,19
NGJ45,20,20
NGJ64,20,20
NGK00,20,19
NGL34,20,20
QX_2,20,18
TNX40,20,20
TPJ05,20,19
UJK42,20,16
WW805,20,20
XQ819,20,20
ZZR05,20,19
0604,19,15
AAE99,19,15
CHD30,19,13
EB1CD,19,19
EWW99,19,19
FXA20,19,19
FXD00,19,18
JAF97,19,18
JFA85,19,19
JFG96,19,18
JGA70,19,19
KDD32,19,16
KDK40,19,16
KFH20,19,18
LA1AT,19,13
LAC96,19,19
LB1GB,19,18
LCF00,19,18
NA6DG,19,18
NAR99,19,19
NBG99,19,19
NCH20,19,19
NG1DM,19,17
PAH12,19,18
PDH99,19,19
PG1HT,19,11
PH9ST,19,13
PXX,19,10
QAA,19,17
R12,19,10
SDC40,19,15
SGC40,19,19
TKA02,19,16
TKC00,19,18
XX2ET,19,19
5AH02,18,18
CBC10,18,18
EFA20,18,15
EGC30,18,16
ELB99,18,18
ENC20,18,17
FKE05,18,8
FNC96,18,16
GA1DG,18,12
GAW96,18,18
JDC97,18,18
JFA12,18,17
JFA25,18,16
JFA32,18,17
JFA56,18,16
JFC30,18,18
JLC00,18,16
JN1AG,18,18
KCC20,18,18
KCH01,18,17
KGV40,18,13
LBF51,18,17
LCC00,18,18
LEC10,18,18
NA1CF,18,17
NAB92,18,18
NBF30,18,18
NBL02,18,18
NER30,18,18
NGL50,18,16
NK6LA,18,17
PA2JT,18,15
PC5DT,18,16
PG1KT,18,18
PH2ST,18,17
QCE25,18,16
QCG99,18,16
QDA30,18,13
R2310,18,15
RK112,18,9
SAB01,18,17
TNG30,18,17
TNX02,18,16
TNY20,18,15
TQW00,18,15
WQ030,18,9
WX880,18,18
XKC00,18,18
YX9VG,18,18
ZZK00,18,18
ZZQ20,18,17
ZZQ70,18,18
4AB0X,17,13
ABB20,17,13
BA2MN,17,11
CCA30,17,11
CDC40,17,17
EHW99,17,17
EKC20,17,12
ENB10,17,15
FBB20,17,17
FEC00,17,16
FJF20,17,17
FPD10,17,17
GAA97,17,17
GBA28,17,9
GWW96,17,17
HAB30,17,15
ICC02,17,17
JAG97,17,17
JDF97,17,17
JGB11,17,16
JH1AE,17,17
JHC00,17,17
JKD50,17,15
JLB98,17,14
KCJ10,17,16
KDH62,17,16
KFA96,17,17
LAB10,17,17
LBW97,17,16
LCF96,17,16
LEF14,17,16
LEF23,17,16
MWC00,17,13
NAK40,17,17
NBG60,17,17
NCE35,17,16
ND2CM,17,17
NDG00,17,16
NDH20,17,17
NEU20,17,16
PC4CG,17,16
PD2AE,17,17
PH7AC,17,15
PH7ZT,17,17
QB8S1,17,14
QCE15,17,17
QD5S1,17,16
QDE25,17,13
QWW99,17,16
RK110,17,11
RK320,17,12
SGA06,17,16
TJX22,17,9
TKF10,17,16
WC225,17,11
XW4CT,17,16
XX1CT,17,14
ZPB96,17,17
ZZA10,17,17
\10,16,10
0080,16,7
1XC0V,16,8
3001,16,6
A123_,16,12
AA5FG,16,13
ABC21,16,16
CBJ00,16,14
CKD00,16,14
DC1AI,16,16
DNB00,16,16
DPB10,16,11
EEW99,16,16
EFB04,16,16
ELB20,16,16
FC1CC,16,10
FE1AT,16,15
FKB00,16,15
FPF00,16,16
GAF03,16,16
HAB10,16,16
IAB04,16,15
IEY07,16,13
JA2CT,16,15
JAG41,16,15
JAH30,16,15
JDH32,16,11
JFA60,16,15
JFA68,16,12
JFA83,16,16
JFL96,16,14
JKA97,16,16
KCF00,16,14
KGC00,16,16
LDA96,16,16
LEE30,16,15
LEF41,16,16
MBC96,16,16
NB1BM,16,16
NB1CF,16,14
NBJ50,16,16
NBS99,16,15
NBU99,16,16
ND3CM,16,14
NDB20,16,16
NDK68,16,16
NDP12,16,15
NGQ10,16,15
PC1AD,16,15
PC2SC,16,15
PD2BD,16,14
PD5DM,16,15
PD6ZT,16,14
PDF22,16,16
PG1LT,16,12
PH1ST,16,15
QAA30,16,13
QBA30,16,9
QCA,16,15
QCH05,16,12
TNG32,16,16
XX2VW,16,16
XX6XW,16,16
ZFX01,16,14
ZX101,16,16
0083,15,6
0114,15,15
1240,15,12
2BD01,15,15
AAM10,15,12
CBH40,15,14
CCD20,15,15
CEC90,15,14
CJF40,15,14
DBD30,15,12
DCB10,15,15
EDC42,15,14
EFW99,15,15
FE2AT,15,14
FFC50,15,13
FJF10,15,15
GAC40,15,14
GD3CT,15,15
JCC00,15,15
JCE00,15,13
JCF00,15,12
JDH00,15,14
JFG33,15,15
JFL10,15,14
JGA60,15,15
JJA40,15,15
JKC30,15,15
JLD22,15,13
KBH96,15,15
KFA10,15,15
LAB97,15,15
LBC11,15,14
LDD00,15,14
LEF08,15,14
NA1BF,15,15
NA3CD,15,14
NAK99,15,15
NBC30,15,15
NCA20,15,14
NCH99,15,14
NCL40,15,13
NCS10,15,11
ND1BD,15,15
NER50,15,14
NFH20,15,14
NFJ70,15,12
NH1BF,15,13
NK6BT,15,10
PC5BG,15,15
PEW99,15,13
PG1DG,15,14
PG5ST,15,10
PG5YT,15,8
PH_2,15,6
PH1BC,15,14
PH7YT,15,14
PHQ99,15,12
QAJ20,15,14
QC1S1,15,7
QDJ05,15,13
QX1CG,15,15
R3130,15,11
RJ630,15,9
SFB40,15,13
SPC45,15,13
TKA05,15,13
TNC32,15,14
TNH39,15,10
UJF22,15,15
XA404,15,12
XGW01,15,15
XQ828,15,6
ZX102,15,14
0615,14,12
2063,14,14
A120_,14,6
AAW01,14,14
ABB99,14,13
BB1AN,14,14
BBA99,14,14
CAB10,14,13
CAC44,14,13
CBK00,14,12
CBK99,14,12
CDW99,14,13
CEC50,14,14
CJC15,14,14
CJG40,14,13
CKC99,14,13
EEC20,14,12
EFA40,14,12
EG1AD,14,14
EKW99,14,14
FAE10,14,14
FFC32,14,14
FGE10,14,14
FHB50,14,14
FKE60,14,14
FM1CQ,14,14
FMD96,14,14
FME30,14,12
FPF20,14,11
GAW97,14,13
GBB03,14,14
GD6AD,14,13
GDC20,14,14
GEB10,14,12
HAC99,14,14
IAA04,14,6
IBB04,14,12
IOL,14,14
JAQ00,14,14
JDF32,14,12
JG1BM,14,13
JGB40,14,13
JKB01,14,14
JWE01,14,14
KAH62,14,13
KCH10,14,14
KEW98,14,14
KFD56,14,14
LAA97,14,14
LCW96,14,14
MAB03,14,13
MWW96,14,13
NA3LT,14,13
NA7FA,14,14
NAS20,14,13
NBA10,14,13
NBC20,14,13
