code,freq_finngen,freq_total
5301B,22,22
5351X,22,22
5439X,22,22
5510A,22,22
5890A,22,22
6108X,22,22
6220B,22,22
6237A,22,22
6255A,22,22
6260A,22,22
6418B,22,22
6526B,22,22
6570B,22,22
6759X,22,22
6806A,22,22
6808X,22,22
6961D,22,22
7099X,22,22
7240A,22,22
7323B,22,22
7478X,22,22
7852A,22,22
7909X,22,22
8030A,22,22
8160D,22,22
8421X,22,22
8522A,22,22
8602A,22,22
9552A,22,22
9654A,22,22
9882A,22,22
0579X,21,21
2880B,21,21
2912A,21,21
2949X,21,21
2952A,21,21
2959X,21,21
3138A,21,21
3310A,21,21
3339X,21,21
3449X,21,21
4294A,21,21
4318X,21,21
5253A,21,21
5320X,21,21
5520A,21,21
5738X,21,21
5768X,21,21
5978X,21,21
5998X,21,21
6164A,21,21
6220A,21,21
6233A,21,21
6272A,21,21
6410A,21,21
6802A,21,21
6811B,21,21
6832A,21,21
7010B,21,21
7111L,21,21
7269X,21,21
7299X,21,21
7322A,21,21
7328X,21,21
7337A,21,21
7359X,21,21
7432A,21,21
7530A,21,21
7835A,21,21
7849A,21,21
8050C,21,21
8510D,21,21
9330A,21,21
9341A,21,21
9360A,21,21
9453A,21,21
V611A,21,21
0119X,20,20
0498X,20,20
1731A,20,20
1869A,20,20
2153A,20,20
2505X,20,20
2512A,20,20
2891A,20,20
2930A,20,20
2964A,20,20
3074F,20,20
3471A,20,20
3619X,20,20
3627A,20,20
3651D,20,20
3702A,20,20
4261A,20,20
4370A,20,20
4644A,20,20
5169X,20,20
5311A,20,20
5744B,20,20
5990X,20,20
6083A,20,20
6168X,20,20
6213X,20,20
6332A,20,20
6350X,20,20
7152G,20,20
7178B,20,20
7183K,20,20
7219X,20,20
7287X,20,20
7351A,20,20
7542A,20,20
7553B,20,20
7576A,20,20
7849X,20,20
7905X,20,20
8050A,20,20
8050D,20,20
8123A,20,20
8135A,20,20
8161B,20,20
8735A,20,20
9968A,20,20
0381B,19,19
0781B,19,19
0790A,19,19
2104A,19,19
2130A,19,19
2152A,19,19
2167X,19,19
2243A,19,19
2350A,19,19
2508X,19,19
2754A,19,19
3541A,19,19
3575A,19,19
3760A,19,19
4040A,19,19
4264A,19,19
4718X,19,19
5199X,19,19
5314A,19,19
5322E,19,19
5368X,19,19
5771A,19,19
5958X,19,19
5964A,19,19
5978A,19,19
6213D,19,19
6250A,19,19
7098X,19,19
7265X,19,19
7367A,19,19
7481A,19,19
7511A,19,19
7555X,19,19
7640A,19,19
7706A,19,19
7832A,19,19
8101A,19,19
8135X,19,19
8161E,19,19
8390A,19,19
8670A,19,19
8726A,19,19
8793A,19,19
9074A,19,19
9090A,19,19
9442A,19,19
9989X,19,19
V202A,19,19
0538X,18,18
1625A,18,18
1725A,18,18
2111X,18,18
2152X,18,18
2230A,18,18
2400A,18,18
2801A,18,18
2928B,18,18
3558X,18,18
3598X,18,18
3600A,18,18
3618X,18,18
3710A,18,18
3741A,18,18
3788X,18,18
4240X,18,18
4261B,18,18
4299X,18,18
4465A,18,18
4539X,18,18
5733A,18,18
5909X,18,18
6060A,18,18
6174A,18,18
6188X,18,18
6243A,18,18
6278X,18,18
6348X,18,18
6351C,18,18
6419B,18,18
7199A,18,18
7226X,18,18
7261C,18,18
7293X,18,18
7368X,18,18
7528X,18,18
7820A,18,18
8060D,18,18
8125A,18,18
8161A,18,18
8421A,18,18
8738X,18,18
9067A,18,18
9244X,18,18
9391A,18,18
9623A,18,18
9699X,18,18
9721A,18,18
0039X,17,17
0380X,17,17
0540A,17,17
0994A,17,17
1725B,17,17
2136A,17,17
2164A,17,17
2428X,17,17
2728X,17,17
2765A,17,17
3051A,17,17
3318X,17,17
3319X,17,17
3569X,17,17
3578A,17,17
3613A,17,17
3656C,17,17
3656E,17,17
3730A,17,17
3801X,17,17
3851A,17,17
4219X,17,17
4518X,17,17
4739X,17,17
5185A,17,17
5242A,17,17
5301D,17,17
5302A,17,17
5306A,17,17
5351C,17,17
5821B,17,17
6084A,17,17
6159X,17,17
6218X,17,17
6219X,17,17
6226A,17,17
6432A,17,17
6540B,17,17
6606B,17,17
6983B,17,17
7110E,17,17
7218X,17,17
7238X,17,17
7284A,17,17
7332X,17,17
7419D,17,17
7600B,17,17
7830A,17,17
7831A,17,17
8134C,17,17
8151X,17,17
8253E,17,17
8711A,17,17
9211A,17,17
9224A,17,17
9280A,17,17
9411A,17,17
9462A,17,17
9967A,17,17
1725D,16,16
2153X,16,16
2254A,16,16
2387B,16,16
2513A,16,16
2680A,16,16
2721X,16,16
3057A,16,16
3342A,16,16
3489X,16,16
3518X,16,16
3623A,16,16
3703A,16,16
3773A,16,16
3782A,16,16
4131A,16,16
4269X,16,16
4410B,16,16
4423A,16,16
4598X,16,16
4612A,16,16
4721A,16,16
4733A,16,16
5300A,16,16
5321E,16,16
5678X,16,16
5679X,16,16
5765A,16,16
5821A,16,16
5870A,16,16
5934A,16,16
5938A,16,16
5939X,16,16
5981A,16,16
5992A,16,16
6230A,16,16
6299X,16,16
6410B,16,16
6569A,16,16
6698X,16,16
6742A,16,16
6924D,16,16
6928B,16,16
6940A,16,16
6984A,16,16
7104A,16,16
7183G,16,16
7294A,16,16
7442B,16,16
7560A,16,16
7786A,16,16
7951A,16,16
7969X,16,16
8131A,16,16
8251A,16,16
8732A,16,16
9232A,16,16
9233A,16,16
9250A,16,16
9881A,16,16
9915A,16,16
9975A,16,16
1570A,15,15
1869X,15,15
2160A,15,15
2163X,15,15
2167G,15,15
2211A,15,15
2352A,15,15
2892A,15,15
2951F,15,15
2963B,15,15
3007A,15,15
3670A,15,15
3684A,15,15
3772A,15,15
3784A,15,15
3793B,15,15
3941A,15,15
4267B,15,15
4590A,15,15
4599X,15,15
5206A,15,15
5268X,15,15
5312B,15,15
5322C,15,15
5500A,15,15
5769X,15,15
5953A,15,15
5999X,15,15
6040A,15,15
6104A,15,15
6179X,15,15
6206A,15,15
6214A,15,15
6252A,15,15
6258X,15,15
6429A,15,15
6468C,15,15
6511A,15,15
6599B,15,15
6613B,15,15
6751A,15,15
6800A,15,15
6823A,15,15
6983A,15,15
7082A,15,15
7119E,15,15
7119G,15,15
7152H,15,15
7181F,15,15
7188K,15,15
7267X,15,15
7276G,15,15
7324X,15,15
7424A,15,15
7545D,15,15
7611A,15,15
7683A,15,15
7690B,15,15
7701A,15,15
7843C,15,15
7891A,15,15
8083A,15,15
8150B,15,15
8161C,15,15
8340B,15,15
8409X,15,15
8633A,15,15
8635A,15,15
8920A,15,15
8922A,15,15
9079X,15,15
9348X,15,15
9380A,15,15
9422B,15,15
9433A,15,15
9462B,15,15
9898X,15,15
9966A,15,15
0785B,14,14
2100A,14,14
2421A,14,14
2724X,14,14
2938D,14,14
3579X,14,14
3611A,14,14
3623C,14,14
3650B,14,14
3659X,14,14
3795A,14,14
3831A,14,14
4100C,14,14
4209A,14,14
4242A,14,14
4255A,14,14
4339X,14,14
4561A,14,14
4720B,14,14
4801A,14,14
5118X,14,14
5284A,14,14
5324A,14,14
5351A,14,14
5501A,14,14
5621C,14,14
5698X,14,14
6265A,14,14
6420A,14,14
6511B,14,14
6529B,14,14
6541A,14,14
6558B,14,14
6657B,14,14
6712B,14,14
6868X,14,14
6925B,14,14
6930A,14,14
7118G,14,14
7152A,14,14
7189A,14,14
7275X,14,14
7325X,14,14
7464A,14,14
7598B,14,14
7750A,14,14
7802B,14,14
7808A,14,14
7814A,14,14
7839X,14,14
8011A,14,14
8064B,14,14
8160C,14,14
8430A,14,14
8501X,14,14
8604A,14,14
8612A,14,14
8720A,14,14
8733A,14,14
8737A,14,14
8751A,14,14
9352A,14,14
9911A,14,14
V602A,14,14
0031A,13,13
0479X,13,13
0528X,13,13
0559X,13,13
0769A,13,13
0785A,13,13
0840A,13,13
1322A,13,13
1401A,13,13
1536A,13,13
1911X,13,13
1930B,13,13
1930X,13,13
2114A,13,13
2114B,13,13
2115X,13,13
2139X,13,13
2168A,13,13
2550B,13,13
2754B,13,13
2776B,13,13
2811A,13,13
2819X,13,13
2839X,13,13
2849X,13,13
2883X,13,13
2928X,13,13
2962F,13,13
3072A,13,13
3592A,13,13
3762A,13,13
3763A,13,13
4379X,13,13
4591A,13,13
4783A,13,13
4958X,13,13
5311B,13,13
5600A,13,13
5761A,13,13
6148X,13,13
6232A,13,13
6567A,13,13
6580B,13,13
6651B,13,13
6810A,13,13
6925X,13,13
7090H,13,13
7118E,13,13
7152K,13,13
7188D,13,13
7224B,13,13
7266A,13,13
7276A,13,13
7545A,13,13
7630A,13,13
7672A,13,13
7718A,13,13
7718X,13,13
7829X,13,13
8050E,13,13
8062B,13,13
8085A,13,13
8151C,13,13
8171A,13,13
8253X,13,13
8311A,13,13
8511C,13,13
8640A,13,13
8731A,13,13
9064A,13,13
9238X,13,13
9300A,13,13
9963A,13,13
0059X,12,12
0544B,12,12
0980A,12,12
1522B,12,12
1625X,12,12
1727D,12,12
2113A,12,12
2152D,12,12
2161X,12,12
2165G,12,12
2259X,12,12
2281A,12,12
2423X,12,12
2443X,12,12
2550A,12,12
2590A,12,12
2914A,12,12
2921C,12,12
3561A,12,12
3656B,12,12
3723A,12,12
3732A,12,12
3781X,12,12
3960A,12,12
4519X,12,12
4786A,12,12
5128X,12,12
5264A,12,12
5369X,12,12
5699X,12,12
5779X,12,12
5809B,12,12
5938X,12,12
5993A,12,12
6190A,12,12
6229X,12,12
6245A,12,12
6463A,12,12
6599A,12,12
6924N,12,12
6927F,12,12
6988X,12,12
7188G,12,12
7283X,12,12
7296A,12,12
7300G,12,12
7332A,12,12
7443X,12,12
7463D,12,12
7512X,12,12
7821A,12,12
7841A,12,12
7844C,12,12
7910A,12,12
7929X,12,12
7999X,12,12
8150D,12,12
8261A,12,12
8340A,12,12
8715A,12,12
8717X,12,12
8840A,12,12
8851A,12,12
9100A,12,12
9229X,12,12
9421A,12,12
9664A,12,12
9724A,12,12
9757A,12,12
V702A,12,12
0085X,11,11
0112A,11,11
0340G,11,11
0410A,11,11
0411A,11,11
0913A,11,11
1252A,11,11
1726B,11,11
1727B,11,11
1732A,11,11
1880A,11,11
2113B,11,11
2220A,11,11
2271A,11,11
3200A,11,11
3438X,11,11
3628X,11,11
3630A,11,11
3632A,11,11
3642X,11,11
3651C,11,11
3660A,11,11
3672A,11,11
3673A,11,11
3714A,11,11
3715A,11,11
4372A,11,11
4419X,11,11
4748X,11,11
4749X,11,11
4785B,11,11
4928X,11,11
5010A,11,11
5088A,11,11
5224A,11,11
5251A,11,11
5320C,11,11
5321X,11,11
5351B,11,11
5378C,11,11
5512C,11,11
5602A,11,11
5760A,11,11
6103A,11,11
6236A,11,11
6392A,11,11
6426B,11,11
6467X,11,11
6801A,11,11
6810B,11,11
6822A,11,11
6918A,11,11
6951D,11,11
6953A,11,11
7018X,11,11
7019X,11,11
7183X,11,11
7199G,11,11
7330B,11,11
7334B,11,11
7364A,11,11
7395A,11,11
7790A,11,11
7844A,11,11
7844X,11,11
8130X,11,11
8131B,11,11
8135B,11,11
8451X,11,11
8511X,11,11
8630A,11,11
8702A,11,11
8801A,11,11
8901A,11,11
8940A,11,11
8941A,11,11
9062A,11,11
9642B,11,11
9679X,11,11
9809X,11,11
9810A,11,11
9819X,11,11
0527A,10,10
1309X,10,10
1540A,10,10
1541X,10,10
1725C,10,10
1922A,10,10
2101A,10,10
2150A,10,10
2166X,10,10
2223A,10,10
2241A,10,10
2430A,10,10
2521A,10,10
2580A,10,10
2731A,10,10
2888A,10,10
2938B,10,10
3092B,10,10
3123X,10,10
3199B,10,10
3209X,10,10
3312X,10,10
3452A,10,10
3502A,10,10
3545A,10,10
3651E,10,10
3699X,10,10
3705A,10,10
3725A,10,10
3745A,10,10
3780X,10,10
4308X,10,10
4321A,10,10
4401A,10,10
4448X,10,10
4568X,10,10
4571A,10,10
5130A,10,10
5260B,10,10
5273A,10,10
5278A,10,10
5518X,10,10
5799X,10,10
5902A,10,10
5990D,10,10
6079X,10,10
6254A,10,10
6259X,10,10
6426A,10,10
6500A,10,10
6528A,10,10
6538B,10,10
6540A,10,10
6567B,10,10
6648B,10,10
6758X,10,10
6807A,10,10
6809X,10,10
6824A,10,10
6831A,10,10
6925A,10,10
6961B,10,10
7018B,10,10
7029X,10,10
7150F,10,10
7183E,10,10
7229X,10,10
7266B,10,10
7266G,10,10
7276E,10,10
7282A,10,10
7505A,10,10
7546B,10,10
7550A,10,10
7562A,10,10
7764A,10,10
7801A,10,10
7860X,10,10
7864A,10,10
7880A,10,10
7902A,10,10
7934A,10,10
7964A,10,10
8001A,10,10
8056X,10,10
8060A,10,10
8160B,10,10
8160X,10,10
8161D,10,10
8522X,10,10
8524A,10,10
8603A,10,10
8641A,10,10
8701A,10,10
8800A,10,10
8802A,10,10
8841A,10,10
8932A,10,10
9245X,10,10
9261A,10,10
9273A,10,10
9452B,10,10
9551A,10,10
9563A,10,10
9941A,10,10
V450A,10,10
0544C,9,9
1120A,9,9
1122A,9,9
1623X,9,9
1727A,9,9
1727C,9,9
1733C,9,9
1891X,9,9
2253A,9,9
2387X,9,9
2662A,9,9
2729X,9,9
2810A,9,9
2898X,9,9
2921B,9,9
2956D,9,9
3123A,9,9
3360A,9,9
3457B,9,9
3623B,9,9
3653A,9,9
3660B,9,9
4470A,9,9
5111A,9,9
5310X,9,9
5312A,9,9
5314X,9,9
5323A,9,9
5838C,9,9
5845X,9,9
5930A,9,9
6061A,9,9
6116A,9,9
6169X,9,9
6183A,9,9
6240A,9,9
6263A,9,9
6427A,9,9
6525A,9,9
6551A,9,9
6594A,9,9
6634A,9,9
6714A,9,9
6714B,9,9
6718B,9,9
7020X,9,9
7110A,9,9
7152B,9,9
7164A,9,9
7180A,9,9
7199C,9,9
7280A,9,9
7399X,9,9
7545X,9,9
7547X,9,9
7573A,9,9
7617B,9,9
7820B,9,9
7890X,9,9
7895A,9,9
7932A,9,9
7943A,9,9
8133A,9,9
8380A,9,9
8420B,9,9
8420X,9,9
8471A,9,9
8511D,9,9
8632A,9,9
8748X,9,9
8760A,9,9
8780A,9,9
8784A,9,9
8842A,9,9
8930A,9,9
9075A,9,9
9210A,9,9
9212A,9,9
9282A,9,9
9402A,9,9
9441A,9,9
9778X,9,9
9779X,9,9
9945A,9,9
V020A,9,9
V600A,9,9
0532A,8,8
0879X,8,8
1110A,8,8
1310A,8,8
1534X,8,8
2131A,8,8
2159X,8,8
2163G,8,8
2374A,8,8
2501X,8,8
2820A,8,8
2858X,8,8
2952B,8,8
3549X,8,8
3552A,8,8
3608A,8,8
3664C,8,8
3721A,8,8
3830A,8,8
4111A,8,8
4298X,8,8
4329X,8,8
4330X,8,8
4439X,8,8
4782B,8,8
4782X,8,8
4823A,8,8
5286A,8,8
5289X,8,8
5533A,8,8
5602B,8,8
5651C,8,8
6069X,8,8
6073A,8,8
6117D,8,8
6143A,8,8
6330A,8,8
6422X,8,8
6423C,8,8
6524A,8,8
6530A,8,8
6541B,8,8
6550A,8,8
6590A,8,8
6650A,8,8
6656B,8,8
6811A,8,8
6825A,8,8
6918X,8,8
6924L,8,8
6951B,8,8
7040X,8,8
7111X,8,8
7113F,8,8
7183B,8,8
7193F,8,8
7300A,8,8
7329X,8,8
7410B,8,8
7466A,8,8
7501X,8,8
7548B,8,8
7565A,8,8
7634A,8,8
7731A,8,8
7793A,8,8
7873C,8,8
7919X,8,8
8320X,8,8
8418X,8,8
8488X,8,8
8721A,8,8
8842B,8,8
8912A,8,8
9249X,8,8
9350A,8,8
9443A,8,8
9450A,8,8
9640A,8,8
9751A,8,8
9828X,8,8
9912A,8,8
9948A,8,8
0058X,7,7
0769D,7,7
0779X,7,7
1302A,7,7
2150X,7,7
2169X,7,7
2218X,7,7
2382A,7,7
2458X,7,7
2592A,7,7
2872B,7,7
3006A,7,7
3042A,7,7
3052A,7,7
3074G,7,7
3074H,7,7
3488X,7,7
3602A,7,7
3727A,7,7
3728X,7,7
3738X,7,7
3753A,7,7
3790A,7,7
3850A,7,7
3858X,7,7
4100A,7,7
4109B,7,7
4110C,7,7
4148A,7,7
4266X,7,7
4349X,7,7
4489A,7,7
4566A,7,7
4800A,7,7
4822A,7,7
5201A,7,7
5207A,7,7
5227A,7,7
5271A,7,7
5325B,7,7
5379X,7,7
5501D,7,7
5512B,7,7
5539X,7,7
5602D,7,7
5620A,7,7
5672B,7,7
5848X,7,7
5970A,7,7
5980A,7,7
6068A,7,7
6117A,7,7
6149X,7,7
6151B,7,7
6239X,7,7
6244A,7,7
6267A,7,7
6273A,7,7
6360A,7,7
6388X,7,7
6421X,7,7
6485A,7,7
6543B,7,7
6550B,7,7
6559A,7,7
6560B,7,7
6819X,7,7
6839X,7,7
7094A,7,7
7115F,7,7
7189X,7,7
7198G,7,7
7199D,7,7
7266C,7,7
7393A,7,7
7442A,7,7
7541A,7,7
7573X,7,7
7578X,7,7
7615B,7,7
7649X,7,7
7743A,7,7
7799X,7,7
7816A,7,7
7833A,7,7
7855B,7,7
7869A,7,7
7884C,7,7
8031A,7,7
8050B,7,7
8341A,7,7
8380B,7,7
8524B,7,7
8661A,7,7
8794A,7,7
8931A,7,7
9410A,7,7
9421B,7,7
9451A,7,7
9553A,7,7
9659X,7,7
9725A,7,7
9729X,7,7
9752A,7,7
9773A,7,7
9899X,7,7
9979X,7,7
0084A,6,6
0340C,6,6
0341X,6,6
0384A,6,6
0520B,6,6
0531A,6,6
1102A,6,6
1735A,6,6
2108A,6,6
2155X,6,6
2164F,6,6
2165C,6,6
2165D,6,6
2450A,6,6
2519X,6,6
2598X,6,6
3742A,6,6
3801B,6,6
3804A,6,6
3840A,6,6
4339A,6,6
4461A,6,6
4578X,6,6
4610B,6,6
4870A,6,6
5245A,6,6
5309X,6,6
5322D,6,6
5409A,6,6
5522C,6,6
5969X,6,6
6028X,6,6
6029X,6,6
6141B,6,6
6151A,6,6
6203A,6,6
6225A,6,6
6230B,6,6
6234A,6,6
6249X,6,6
6284A,6,6
6523A,6,6
6530C,6,6
6538A,6,6
6583B,6,6
6639X,6,6
6694X,6,6
6699X,6,6
6703A,6,6
6828X,6,6
6920A,6,6
7085A,6,6
7115L,6,6
7180G,6,6
7184F,6,6
7198A,6,6
7199H,6,6
7228A,6,6
7239X,6,6
7383A,6,6
7450A,6,6
7640B,6,6
7702D,6,6
7708C,6,6
7822A,6,6
7938A,6,6
8012A,6,6
8054X,6,6
8252B,6,6
8252C,6,6
8610A,6,6
8651A,6,6
8727A,6,6
9164A,6,6
9219X,6,6
9310A,6,6
9349X,6,6
9370A,6,6
9403A,6,6
9404A,6,6
9697A,6,6
9726X,6,6
9984A,6,6
